%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
%DNJUXQG;NU//AB//advcl//7 PnQ//PM|NOM//nmod//2 VRP//PM|NOM//nsubj//0 LQWH//PM|NOM//case//5 XSSElU//RG|NOM//nmod//5 6%73//NN|NEU|SIN|DEF|NOM//nmod//2 '//PAD//punct//7 HQQD//PM|NOM//amod//21 IUDPJnU//PM|NOM//nsubj//7 DY//PM|NOM//flat:name//8 QHGDQVWnHQGH//PAD//obj//7 WDEHOO//PM|NOM//parataxis//7 DYUXQGDGH//PM|GEN//xcomp//11 VLIIURU//NN|UTR|SIN|IND|NOM//obj//11 -//MID//punct//13 PDNDU//PM|NOM//appos//13 -//MID//punct//17 HQVDPVWnHQGH//PAD//parataxis//13 I|UWLGVSHQVLRQlUHU//NN|AN//nummod//17 (//PAD//punct//17 [//PAD//punct//7 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//22 HQVDPVWnHQGH//PAD//ROOT//22 nOGHUVSHQVLRQlU//NN|UTR|SIN|IND|NOM//obj//22
%DNJUXQG;NU//AB//advmod//1 nU//AB//ROOT//1 IUnQ//PM|NOM//punct//1 YLONHQ//PM|NOM//nmod//4 GUDV//PM|NOM//xcomp//1 GHQ//PM|NOM//nsubj//1 IDNWLVND//JJ|POS|UTR/NEU|SIN|DEF|NOM//xcomp//1 ERVWDGVNRVWQDGHQ//NN|NEU|SIN|DEF|NOM//obj//1 L//PM|NOM//dep//1 GHWWD//PM|NOM//flat//8 H//PM|NOM//flat:name//8 [//PAD//punct//1 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//13 NU//AB//obl//1 cWHUVWRGHQ//AB|AN//case//15 EOLU//PM|NOM//nmod//13 NU//AB//nmod//13 YLONHW//PM|GEN//conj//13 |YHU//NN|AN//punct//13 VWLJHU//PM|NOM//amod//20 GHQ//PM|NOM//appos//13 VNlOLJD//RG|NOM//cc//23 OHYQDGVQLYnQ//PM|NOM//nmod//23 L//PM|NOM//nmod//20 6%73//NN|NEU|SIN|DEF|NOM//compound:prt//13 EHUlNQLQJHQ//PM|NOM//nmod//13 NU//AB//conj//13 PHG//PM|NOM//nmod//28 NU//AB//nmod//13 (//PAD//punct//28 [//PAD//obl//32 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//32 HQVDPVWnHQGH//PAD//parataxis//1 I|UWLGVSHQVLRQlU//NN|AN//obj//32
%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0 0DUJLQDOHIIHNWHU//RG|NOM//obl//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//obl//0 SHQVLRQ//PM|NOM//conj//0
%DNJUXQG;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
%DNJUXQG;PHG//PM|NOM//ROOT//0 PLQGHUnULJW//PAD//case//2 EDUQ//PM|NOM//nmod//0


13.1 Anpassning av reglerna för särskilt bostadstillägg;I//PP//case//2 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 regelsystem//NN|NEU|SIN|IND|NOM//obl//3 räknas//VB|PRS|SFO//ROOT//3 också//AB//advmod//3 det//PN|NEU|SIN|DEF|SUB/OBJ//det//6 BTP//PM|NOM//nsubj:pass//3 ,//MID//punct//6 som//HP|-|-|-//nsubj:pass//9 betalas//VB|PRS|SFO//acl:relcl//6 ut//PL//compound:prt//9 ,//MID//punct//13 som//KN//mark//13 inkomst//NN|UTR|SIN|IND|NOM//conj//6 .//MAD//punct//3
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vi//PN|UTR|PLU|DEF|SUB//nsubj//16 anser//VB|PRS|AKT//parataxis//3 att//SN//mark//24 denna//DT|UTR|SIN|DEF//det//19 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//24 till//PP//case//22 sin//PS|UTR|SIN|DEF//nmod:poss//22 innebörd//NN|UTR|SIN|IND|NOM//nmod//19 bör//VB|PRS|AKT//aux//24 bibehållas//VB|INF|SFO//ccomp//16 ,//MID//punct//27 men//KN//cc//27 uttryckas//VB|PRS|SFO//conj//24 på//PP//case//31 ett//DT|NEU|SIN|IND//det//31 annorlunda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//31 sätt//NN|NEU|SIN|IND|NOM//obl//27 .//MAD//punct//16
13.1 Anpassning av reglerna för särskilt bostadstillägg;Bestämmelsen//NN|UTR|SIN|DEF|NOM//nsubj:pass//35 bör//VB|PRS|AKT//aux//35 utformas//VB|INF|SFO//parataxis//16 så//AB//mark//44 att//SN//fixed//36 den//DT|UTR|SIN|DEF//det//39 bostadskostnad//NN|UTR|SIN|IND|NOM//nsubj:pass//44 som//HP|-|-|-//nsubj//41 godkänns//VB|PRS|SFO//acl:relcl//39 för//PP//case//43 SBTP//NN|UTR|SIN|IND|NOM//obl//41 minskas//VB|PRS|SFO//advcl//35 med//PP//case//47 utgående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 BTP//PM|NOM//obl//44 .//MID//punct//35
13.1 Anpassning av reglerna för särskilt bostadstillägg;När//HA//mark//51 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//51 gäller//VB|PRS|AKT//advcl//35 reglerna//NN|UTR|PLU|DEF|NOM//obj//51 för//PP//case//54 beräkning//NN|UTR|SIN|IND|NOM//nmod//52 av//PP//case//57 bostadskostnadens//NN|UTR|SIN|DEF|GEN//nmod:poss//57 storlek//NN|UTR|SIN|IND|NOM//nmod//54 bör//VB|PRS|AKT//advmod//51 –//RG|NOM//punct//64 liksom//PP//mark//61 nu//AB//advcl//64 –//PAD//punct//64 BTP-reglerna//NN|UTR|PLU|DEF|NOM//nsubj//64 gälla//VB|INF|AKT//ccomp//58 även//AB//advmod//67 för//PP//case//67 SBTP//NN|UTR|SIN|IND|NOM//advcl//64 .//MAD//punct//3
13.1 Anpassning av reglerna för särskilt bostadstillägg;Den//DT|UTR|SIN|DEF//det//1 nettoinkomst//NN|UTR|SIN|IND|NOM//nsubj:pass//7 som//HP|-|-|-//nsubj:pass//3 räknas//VB|PRS|SFO//acl:relcl//1 fram//PL//compound:prt//3 enligt//PP//case//6 ovan//AB//obl//3 minskas//VB|PRS|SFO//ROOT//7 med//PP//case//10 den//DT|UTR|SIN|DEF//det//10 bostadskostnad//NN|UTR|SIN|IND|NOM//obl//7 som//HP|-|-|-//nsubj//12 återstår//VB|PRS|AKT//acl:relcl//10 efter//PP//case//14 avdrag//NN|NEU|SIN|IND|NOM//obl//12 för//PP//case//16 BTP-beloppet//NN|NEU|SIN|DEF|NOM//nmod//14 .//MAD//punct//7
13.1 Anpassning av reglerna för särskilt bostadstillägg;Om//SN//mark//21 återstående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 inkomstbelopp//NN|NEU|SIN|IND|NOM//nsubj//21 understiger//VB|PRS|AKT//advcl//24 skälig//JJ|POS|UTR|SIN|IND|NOM//amod//23 levnadsnivå//NN|UTR|SIN|IND|NOM//obj//21 beviljas//VB|PRS|SFO//parataxis//7 SBTP//NN|UTR|SIN|IND|NOM//xcomp//24 med//PP//case//27 belopp//NN|NEU|SIN|IND|NOM//obl//24 upp//AB//advmod//24 till//PP//case//31 den//DT|UTR|SIN|DEF//det//31 nivån//NN|UTR|SIN|DEF|NOM//obl//24 .//MAD//punct//7
13.1 Anpassning av reglerna för särskilt bostadstillägg;En//DT|UTR|SIN|IND//det//2 speciell//JJ|POS|UTR|SIN|IND|NOM//amod//2 frågeställning//NN|UTR|SIN|IND|NOM//nsubj//7 med//PP//case//4 anknytning//NN|UTR|SIN|IND|NOM//nmod//2 till//PP//case//6 SBTP-reglerna//NN|UTR|PLU|DEF|NOM//nmod//2 gäller//VB|PRS|AKT//ROOT//7 inkomstberäkningen//NN|UTR|SIN|DEF|NOM//obj//7 för//PP//case//11 de//DT|UTR/NEU|PLU|DEF//det//11 pensionärer//NN|UTR|PLU|IND|NOM//obl//7 som//HP|-|-|-//nsubj//14 inte//AB//advmod//14 har//VB|PRS|AKT//acl:relcl//11 oavkortad//PC|PRF|UTR|SIN|IND|NOM//amod//16 pensionsförmån//NN|UTR|SIN|IND|NOM//obj//14 .//MAD//punct//7
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vårt//PS|NEU|SIN|DEF//nmod:poss//19 förslag//NN|NEU|SIN|IND|NOM//nsubj//25 till//PP//case//22 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 inkomstprövningsregler//NN|UTR|PLU|IND|NOM//nmod//19 för//PP//case//24 BTP//PM|NOM//nmod//19 bygger//VB|PRS|AKT//parataxis//7 på//PP//case//27 principen//NN|UTR|SIN|DEF|NOM//obl//25 att//SN//mark//30 man//PN|UTR|SIN|IND|SUB//nsubj//30 utgår//VB|PRS|AKT//advcl//25 från//PP//case//34 den//DT|UTR|SIN|DEF//det//34 faktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//34 inkomsten//NN|UTR|SIN|DEF|NOM//obl//30 i//PP//advmod//37 huvudsak//NN|UTR|SIN|IND|NOM//fixed//35 beräknad//PC|PRF|UTR|SIN|IND|NOM//obl//30 enligt//PP//case//39 reglerna//NN|UTR|PLU|DEF|NOM//obl//30 för//PP//case//42 skattepliktig//JJ|POS|UTR|SIN|IND|NOM//amod//42 inkomst//NN|UTR|SIN|IND|NOM//nmod//39 .//MAD//punct//7
13.1 Anpassning av reglerna för särskilt bostadstillägg;Om//SN//mark//47 man//PN|UTR|SIN|IND|SUB//nsubj//47 vill//VB|PRS|AKT//aux//47 fullfölja//VB|INF|AKT//advcl//52 denna//DT|UTR|SIN|DEF//det//49 princip//NN|UTR|SIN|IND|NOM//obj//47 fullt//AB|POS//advmod//51 ut//AB//advmod//47 innebär//VB|PRS|AKT//parataxis//7 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//52 ,//MID//punct//57 enligt//PP//case//57 vårt//PS|NEU|SIN|DEF//nmod:poss//57 synsätt//NN|NEU|SIN|IND|NOM//obl//52 ,//MID//punct//57 att//SN//mark//66 man//PN|UTR|SIN|IND|SUB//nsubj//66 vid//PP//case//62 beräkningen//NN|UTR|SIN|DEF|NOM//obl//66 av//PP//case//64 SBTP-inkomst//NN|UTR|SIN|IND|NOM//nmod//62 ska//VB|PRS|AKT//aux//66 bortse//VB|INF|AKT//acl//57 från//PP//case//68 orsaken//NN|UTR|SIN|DEF|NOM//obl//66 till//PP//case//72 en//DT|UTR|SIN|IND//det//72 låg//JJ|POS|UTR|SIN|IND|NOM//amod//72 pensionsinkomst//NN|UTR|SIN|IND|NOM//nmod//68 och//KN//cc//75 enbart//AB//advmod//75 beakta//VB|INF|AKT//conj//66 den//DT|UTR|SIN|DEF//det//78 faktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//78 inkomsten//NN|UTR|SIN|DEF|NOM//obj//75 .//MAD//punct//52
13.1 Anpassning av reglerna för särskilt bostadstillägg;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//81 innebär//VB|PRS|AKT//parataxis//52 i//PP//case//84 sin//PS|UTR|SIN|DEF//nmod:poss//84 tur//NN|UTR|SIN|IND|NOM//obl//81 att//SN//mark//89 någon//DT|UTR|SIN|IND//det//87 uppräkning//NN|UTR|SIN|IND|NOM//nsubj:pass//89 inte//AB//advmod//89 görs//VB|PRS|SFO//ccomp//81 av//PP//case//91 pensionsbeloppet//NN|NEU|SIN|DEF|NOM//obl:agent//89 för//PP//case//94 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//94 grupper//NN|UTR|PLU|IND|NOM//nmod//91 ,//MID//punct//91 exempelvis//AB//advmod//97 pensionärer//NN|UTR|PLU|IND|NOM//nsubj//105 med//PP//case//100 reducerad//PC|PRF|UTR|SIN|IND|NOM//amod//100 pension//NN|UTR|SIN|IND|NOM//nmod//97 på//PP//case//104 grund//NN|UTR|SIN|IND|NOM//fixed//101 av//PP//fixed//101 tidigare//AB|KOM//advmod//105 gjort//VB|SUP|AKT//advcl//89 förtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//107 uttag//NN|NEU|SIN|IND|NOM//obj//105 av//PP//case//109 pension//NN|UTR|SIN|IND|NOM//nmod//107 ,//MID//punct//112 försummad//PC|PRF|UTR|SIN|IND|NOM//amod//112 avgiftsbetalning//NN|UTR|SIN|IND|NOM//conj//109 eller//KN//cc//114 ålderskvalifikationsreglera//VB|INF|AKT//conj//105 inom//PP//case//116 änkepensioneringen//NN|UTR|SIN|DEF|NOM//obl//114 .//MAD//punct//52
13.1 Anpassning av reglerna för särskilt bostadstillägg;Eftersom//SN//mark//2 SBTP//NN|UTR|SIN|IND|NOM//nsubj//2 har//VB|PRS|AKT//advcl//27 till//PP//compound:prt//2 syfte//NN|NEU|SIN|IND|NOM//fixed//3 att//SN//mark//10 en//DT|UTR|SIN|IND//det//7 pensionär//NN|UTR|SIN|IND|NOM//nsubj//10 inte//AB//advmod//10 ska//VB|PRS|AKT//aux//10 bli//VB|INF|AKT//ccomp//2 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//10 av//PP//case//13 socialbidrag//NN|NEU|PLU|IND|NOM//obl//10 för//PP//mark//17 att//IE//mark//17 kunna//VB|INF|AKT//aux//17 betala//VB|INF|AKT//advcl//10 sin//PS|UTR|SIN|DEF//nmod:poss//19 hyra//NN|UTR|SIN|IND|NOM//obj//17 bör//VB|PRS|AKT//aux//27 man//PN|UTR|SIN|IND|SUB//nsubj//27 ,//MID//punct//27 enligt//PP//case//25 vår//PS|UTR|SIN|DEF//nmod:poss//25 uppfattning//NN|UTR|SIN|IND|NOM//obl//27 ,//MID//punct//27 räkna//VB|INF|AKT//ROOT//27 med//PP//case//31 de//DT|UTR/NEU|PLU|DEF//det//31 faktiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 pensionsinkomsterna//NN|UTR|PLU|DEF|NOM//obl//27 även//AB//advmod//35 för//PP//case//35 de//DT|UTR/NEU|PLU|DEF//det//35 pensionärer//NN|UTR|PLU|IND|NOM//obl//27 som//HP|-|-|-//nsubj//38 har//VB|PRS|AKT//aux//38 gjort//VB|SUP|AKT//acl:relcl//35 förtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//40 uttag//NN|NEU|SIN|IND|NOM//obj//38 m//PM|NOM//obl//38 .//MAD//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;fl//AB|AN//obl//27 .//MID//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;och//KN//cc//50 inte//AB//advmod//50 med//PP//case//50 en//DT|UTR|SIN|IND//det//50 fiktiv//JJ|POS|UTR|SIN|IND|NOM//amod//50 pensionsinkomst//NN|UTR|SIN|IND|NOM//conj//27 .//MAD//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;För//PP//case//1 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//15 som//HP|-|-|-//nsubj//3 uppbär//VB|PRS|AKT//acl:relcl//1 kvotdelsberäknad//PC|PRF|UTR|SIN|IND|NOM//amod//5 pension//NN|UTR|SIN|IND|NOM//obj//3 (//PAD//punct//5 30-//RG|SMS//appos//5 eller//KN//cc//9 40delar//NN|UTR|PLU|IND|NOM//conj//7 av//PP//case//11 folkpension//NN|UTR|SIN|IND|NOM//nmod//7 )//PAD//punct//1 är//VB|PRS|AKT//cop//15 situationen//NN|UTR|SIN|DEF|NOM//nsubj//15 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//54 som//HP|-|-|-//nsubj//18 gäller//VB|PRS|AKT//acl:relcl//16 för//PP//case//21 de//DT|UTR/NEU|PLU|DEF//det//21 grupper//NN|UTR|PLU|IND|NOM//obl//18 som//HP|-|-|-//nsubj:pass//23 nämnts//VB|SUP|SFO//acl:relcl//21 ovan//AB//advmod//23 .//MID//punct//16
13.1 Anpassning av reglerna för särskilt bostadstillägg;Som//HA//mark//28 vi//PN|UTR|PLU|DEF|SUB//nsubj//28 framhållit//VB|SUP|AKT//advcl//35 i//PP//case//31 kapitel//NN|NEU|SIN|IND|NOM//nmod//31 11//RG|NOM//obl//28 är//VB|PRS|AKT//cop//35 den//DT|UTR|SIN|DEF//det//35 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//35 situationen//NN|UTR|SIN|DEF|NOM//appos//16 för//PP//case//38 denna//DT|UTR|SIN|DEF//det//38 grupp//NN|UTR|SIN|IND|NOM//nmod//39 pensionärer//NN|UTR|PLU|IND|NOM//obl//41 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 av//PP//fixed//41 om//SN//case//44 de//PN|UTR/NEU|PLU|DEF|SUB//obl//41 ,//MID//punct//41 vid//PP//case//47 sidan//NN|UTR|SIN|DEF|NOM//fixed//41 av//PP//case//52 den//DT|UTR|SIN|DEF//det//52 kvotdelsberäknade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//52 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//52 pensionen//NN|UTR|SIN|DEF|NOM//nmod//47 ,//MID//punct//41 har//VB|PRS|AKT//ROOT//54 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 inkomster//NN|UTR|PLU|IND|NOM//obj//54 exempelvis//AB//advmod//54 i//PP//case//62 form//NN|UTR|SIN|IND|NOM//fixed//58 av//PP//fixed//58 utländsk//JJ|POS|UTR|SIN|IND|NOM//amod//62 pension//NN|UTR|SIN|IND|NOM//obl//54 .//MAD//punct//54
13.1 Anpassning av reglerna för särskilt bostadstillägg;I//PP//case//67 det//DT|NEU|SIN|DEF//det//67 sistnämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//67 fallet//NN|NEU|SIN|DEF|NOM//obl//68 påverkar//VB|PRS|AKT//parataxis//54 den//DT|UTR|SIN|DEF//det//71 utländska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//71 pensionens//NN|UTR|SIN|DEF|GEN//nmod:poss//72 storlek//NN|UTR|SIN|IND|NOM//nsubj//68 också//AB//advmod//68 garantipensionen//NN|UTR|SIN|DEF|NOM//obj//68 .//MAD//punct//68
13.1 Anpassning av reglerna för särskilt bostadstillägg;Bland//PP//advmod//82 annat//PN|NEU|SIN|IND|SUB/OBJ//fixed//76 med//PP//case//82 hänsyn//NN|UTR|SIN|IND|NOM//fixed//78 till//PP//fixed//78 dessa//DT|UTR/NEU|PLU|DEF//det//82 olikheter//NN|UTR|PLU|IND|NOM//obl//86 i//PP//case//85 pensionens//NN|UTR|SIN|DEF|GEN//nmod:poss//85 sammansättning//NN|UTR|SIN|IND|NOM//nmod//82 anser//VB|PRS|AKT//parataxis//68 vi//PN|UTR|PLU|DEF|SUB//nsubj//86 att//SN//mark//99 någon//DT|UTR|SIN|IND//det//91 fiktiv//JJ|POS|UTR|SIN|IND|NOM//amod//91 uppräkning//NN|UTR|SIN|IND|NOM//nsubj:pass//99 av//PP//case//93 pensionsbeloppet//NN|NEU|SIN|DEF|NOM//nmod//91 till//PP//case//96 en//DT|UTR|SIN|IND//det//96 miniminivå//NN|UTR|SIN|IND|NOM//nmod//91 inte//AB//advmod//99 ska//VB|PRS|AKT//aux//99 göras//VB|INF|SFO//ccomp//86 vid//PP//case//101 inkomstprövningen//NN|UTR|SIN|DEF|NOM//obl//99 av//PP//case//103 SBTP//NN|UTR|SIN|IND|NOM//nmod//101 .//MID//punct//54
13.1 Anpassning av reglerna för särskilt bostadstillägg;Ett//DT|NEU|SIN|IND//det//107 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//107 synsätt//NN|NEU|SIN|IND|NOM//nsubj//108 stämmer//VB|PRS|AKT//parataxis//54 väl//AB|POS//advmod//108 överens//PL//compound:prt//108 med//PP//case//112 syftet//NN|NEU|SIN|DEF|NOM//obl//108 för//PP//case//114 SBTP//NN|UTR|SIN|IND|NOM//nmod//112 ,//MID//punct//118 nämligen//AB//advmod//118 att//IE//mark//118 undvika//VB|INF|AKT//advcl//108 beroendet//NN|NEU|SIN|DEF|NOM//obj//118 av//PP//case//121 socialbidrag//NN|NEU|PLU|IND|NOM//nmod//119 för//PP//mark//124 att//IE//mark//124 ha//VB|INF|AKT//advcl//118 råd//NN|NEU|SIN|IND|NOM//obj//124 med//PP//case//129 ett//DT|NEU|SIN|IND//det//129 bra//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//129 boende//NN|NEU|SIN|IND|NOM//obl//124 .//MAD//punct//54
13.1 Anpassning av reglerna för särskilt bostadstillägg;Som//HA//mark//2 vi//PN|UTR|PLU|DEF|SUB//nsubj//2 redovisat//VB|SUP|AKT//advcl//9 i//PP//case//5 kapitel//NN|NEU|SIN|IND|NOM//nmod//5 11//RG|NOM//obl//2 har//VB|PRS|AKT//aux//9 Socialtjänstutredningen//PM|NOM//nsubj//9 fått//VB|SUP|AKT//aux//9 tilläggsdirektiv//NN|NEU|PLU|IND|NOM//ROOT//9 om//PP//mark//13 att//IE//mark//13 bl.a.//AB|AN//advmod//13 belysa//VB|INF|AKT//acl//9 om//PP//case//15 förändringar//NN|UTR|PLU|IND|NOM//obl//13 inom//PP//case//17 SBTP//NN|UTR|SIN|IND|NOM//nmod//15 är//VB|PRS|AKT//cop//21 en//DT|UTR|SIN|IND//det//21 lämplig//JJ|POS|UTR|SIN|IND|NOM//amod//21 lösning//NN|UTR|SIN|IND|NOM//obj//13 för//PP//mark//24 att//IE//mark//24 åstadkomma//VB|INF|AKT//acl//21 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//26 trygghet//NN|UTR|SIN|IND|NOM//obj//24 för//PP//case//30 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//30 invandrare//NN|UTR|PLU|IND|NOM//obl//24 .//MAD//punct//9
13.1 Anpassning av reglerna för särskilt bostadstillägg;Den//DT|UTR|SIN|DEF//det//34 fortsatta//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//34 behandlingen//NN|UTR|SIN|DEF|NOM//nsubj:pass//43 av//PP//case//37 vårt//PS|NEU|SIN|DEF//nmod:poss//37 förslag//NN|NEU|SIN|IND|NOM//nmod//34 på//PP//case//40 denna//DT|UTR|SIN|DEF//det//40 punkt//NN|UTR|SIN|IND|NOM//nmod//37 bör//VB|PRS|AKT//aux//43 därför//AB//advmod//43 samordnas//VB|INF|SFO//parataxis//9 med//PP//case//46 kommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//46 förslag//NN|NEU|SIN|IND|NOM//obl//43 från//PP//case//48 Socialtjänstutredningen//NN|UTR|SIN|DEF|NOM//nmod//46 .//MAD//punct//43

13.2 Förslagets effekter;I//PP//case//2 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 SBTP-system//NN|NEU|SIN|IND|NOM//obl//3 beräknas//VB|PRS|SFO//ROOT//3 den//DT|UTR|SIN|DEF//det//6 disponibla//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 på//PP//case//10 ett//DT|NEU|SIN|IND//det//10 schablommässigt//JJ|POS|NEU|SIN|IND|NOM//amod//10 sätt//NN|NEU|SIN|IND|NOM//nmod//6 .//MAD//punct//3
13.2 Förslagets effekter;En//DT|UTR|SIN|IND//det//14 fullständig//JJ|POS|UTR|SIN|IND|NOM//amod//14 avräkning//NN|UTR|SIN|IND|NOM//nsubj:pass//19 av//PP//case//16 SBTP//NN|UTR|SIN|IND|NOM//nmod//14 mot//PP//case//18 inkomsten//NN|UTR|SIN|DEF|NOM//nmod//14 uppnås//VB|PRS|SFO//parataxis//3 därför//AB//advmod//19 endast//AB//advmod//19 om//SN//mark//25 pensionären//NN|UTR|SIN|DEF|NOM//nsubj//25 är//VB|PRS|AKT//cop//25 berättigad//PC|PRF|UTR|SIN|IND|NOM//advcl//19 till//PP//case//28 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//28 grundavdrag//NN|NEU|SIN|IND|NOM//obl//25 samt//KN//cc//30 har//VB|PRS|AKT//conj//25 en//DT|UTR|SIN|IND//det//32 kommunalskatt//NN|UTR|SIN|IND|NOM//obj//30 på//PP//case//36 drygt//AB|POS//advmod//35 30//RG|NOM//nummod//36 procent//NN|UTR|PLU|IND|NOM//nmod//32 .//MAD//punct//3
13.2 Förslagets effekter;Vårt//PS|NEU|SIN|DEF//nmod:poss//39 förslag//NN|NEU|SIN|IND|NOM//nsubj//40 innebär//VB|PRS|AKT//parataxis//3 en//DT|UTR|SIN|IND//det//44 mer//AB|KOM//advmod//43 exakt//JJ|POS|UTR|SIN|IND|NOM//amod//44 inkomstberäkning//NN|UTR|SIN|IND|NOM//obj//40 som//HP|-|-|-//nsubj//46 jämnar//VB|PRS|AKT//acl:relcl//44 ut//PL//compound:prt//46 de//DT|UTR/NEU|PLU|DEF//det//49 skillnader//NN|UTR|PLU|IND|NOM//obj//46 i//PP//case//52 disponibel//JJ|POS|UTR|SIN|IND|NOM//amod//52 inkomst//NN|UTR|SIN|IND|NOM//nmod//49 mellan//PP//case//54 SBTP-tagare//NN|UTR|PLU|IND|NOM//nmod//52 i//PP//case//57 lågrespektive//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//57 högskattekommuner//NN|UTR|PLU|IND|NOM//nmod//54 som//KN//obl//61 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//60 system//NN|NEU|SIN|IND|NOM//nsubj//61 ger//VB|PRS|AKT//acl:relcl//52 upphov//NN|NEU|SIN|IND|NOM//obj//61 till//PP//case//58 .//MAD//punct//3
13.2 Förslagets effekter;Konstruktionen//NN|UTR|SIN|DEF|NOM//nsubj//68 av//PP//mark//67 SBTP//NN|UTR|SIN|IND|NOM//nmod//65 korrigerar//VB|PRS|AKT//parataxis//3 även//AB//advmod//68 den//DT|UTR|SIN|DEF//det//71 överkompensation//NN|UTR|SIN|IND|NOM//obj//68 till//PP//case//73 pensionärer//NN|UTR|PLU|IND|NOM//obl//68 i//PP//case//75 lågskattekommuner//NN|UTR|PLU|IND|NOM//nmod//73 som//KN//obj//80 den//DT|UTR|SIN|DEF//det//79 övergångsvisa//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//79 garantipensionen//NN|UTR|SIN|DEF|NOM//nsubj//80 medför//VB|PRS|AKT//acl:relcl//75 .//MAD//punct//68
